sensor_id,timestamp,location,temperature,humidity
b8:27:eb:bf:9d:51,2020-07-12 00:01:34.385974646,IoT-Lab,22.7,51.0
00:0f:00:70:91:0a,2020-07-12 00:01:34.735567570,IoT-Lab,19.700000762939453,76.0
b8:27:eb:bf:9d:51,2020-07-12 00:01:38.073572874,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:01:39.589145899,IoT-Lab,27.0,76.80000305175781
b8:27:eb:bf:9d:51,2020-07-12 00:01:41.761234999,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:01:44.468410730,IoT-Lab,27.0,77.9000015258789
b8:27:eb:bf:9d:51,2020-07-12 00:01:45.448863506,IoT-Lab,22.6,50.9
00:0f:00:70:91:0a,2020-07-12 00:01:46.869076014,IoT-Lab,19.700000762939453,76.0
1c:bf:ce:15:ec:4d,2020-07-12 00:01:48.275381565,IoT-Lab,27.0,77.9000015258789
b8:27:eb:bf:9d:51,2020-07-12 00:01:49.136686802,IoT-Lab,22.6,50.9
b8:27:eb:bf:9d:51,2020-07-12 00:01:52.798517942,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:01:55.288542509,IoT-Lab,27.0,78.0
b8:27:eb:bf:9d:51,2020-07-12 00:01:56.498260498,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:01:59.098013639,IoT-Lab,27.0,78.0
b8:27:eb:bf:9d:51,2020-07-12 00:02:00.184931040,IoT-Lab,22.6,50.9
00:0f:00:70:91:0a,2020-07-12 00:02:02.785731792,IoT-Lab,19.700000762939453,75.80000305175781
b8:27:eb:bf:9d:51,2020-07-12 00:02:03.872619629,IoT-Lab,22.6,50.9
b8:27:eb:bf:9d:51,2020-07-12 00:02:07.560188293,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:02:09.374152899,IoT-Lab,27.0,77.9000015258789
b8:27:eb:bf:9d:51,2020-07-12 00:02:11.247800827,IoT-Lab,22.6,50.9
00:0f:00:70:91:0a,2020-07-12 00:02:11.476376295,IoT-Lab,19.700000762939453,75.80000305175781
1c:bf:ce:15:ec:4d,2020-07-12 00:02:13.717256069,IoT-Lab,27.0,77.9000015258789
b8:27:eb:bf:9d:51,2020-07-12 00:02:14.935363054,IoT-Lab,22.6,50.8
00:0f:00:70:91:0a,2020-07-12 00:02:15.289086342,IoT-Lab,19.700000762939453,76.0
b8:27:eb:bf:9d:51,2020-07-12 00:02:18.622982740,IoT-Lab,22.6,50.9
00:0f:00:70:91:0a,2020-07-12 00:02:19.641452551,IoT-Lab,19.799999237060547,76.0
1c:bf:ce:15:ec:4d,2020-07-12 00:02:19.665980577,IoT-Lab,27.0,77.9000015258789
b8:27:eb:bf:9d:51,2020-07-12 00:02:22.310558796,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:02:25.082584381,IoT-Lab,27.0,78.30000305175781
b8:27:eb:bf:9d:51,2020-07-12 00:02:25.998168230,IoT-Lab,22.6,50.9
00:0f:00:70:91:0a,2020-07-12 00:02:28.818682909,IoT-Lab,19.700000762939453,75.9000015258789
b8:27:eb:bf:9d:51,2020-07-12 00:02:29.685809612,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:02:32.100854635,IoT-Lab,27.0,78.5999984741211
00:0f:00:70:91:0a,2020-07-12 00:02:33.172725677,IoT-Lab,19.799999237060547,76.0
b8:27:eb:bf:9d:51,2020-07-12 00:02:33.373032093,IoT-Lab,22.6,50.9
b8:27:eb:bf:9d:51,2020-07-12 00:02:37.059236765,IoT-Lab,22.7,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:02:38.578041553,IoT-Lab,27.0,78.30000305175781
00:0f:00:70:91:0a,2020-07-12 00:02:39.145456791,IoT-Lab,19.799999237060547,76.0
b8:27:eb:bf:9d:51,2020-07-12 00:02:40.992485285,IoT-Lab,22.7,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:02:42.920568705,IoT-Lab,27.0,78.19999694824219
b8:27:eb:bf:9d:51,2020-07-12 00:02:44.677839041,IoT-Lab,22.6,50.9
00:0f:00:70:91:0a,2020-07-12 00:02:47.256422757,IoT-Lab,19.700000762939453,75.9000015258789
1c:bf:ce:15:ec:4d,2020-07-12 00:02:47.261467934,IoT-Lab,27.0,78.19999694824219
b8:27:eb:bf:9d:51,2020-07-12 00:02:48.364020109,IoT-Lab,22.6,50.9
b8:27:eb:bf:9d:51,2020-07-12 00:02:52.050105572,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:02:53.217485428,IoT-Lab,27.0,78.4000015258789
00:0f:00:70:91:0a,2020-07-12 00:02:55.371452570,IoT-Lab,19.799999237060547,76.0
b8:27:eb:bf:9d:51,2020-07-12 00:02:55.736314058,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:02:58.632018328,IoT-Lab,27.0,78.69999694824219
b8:27:eb:bf:9d:51,2020-07-12 00:02:59.422309160,IoT-Lab,22.6,50.9
00:0f:00:70:91:0a,2020-07-12 00:03:00.794463634,IoT-Lab,19.700000762939453,75.9000015258789
b8:27:eb:bf:9d:51,2020-07-12 00:03:03.108313084,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:03:04.582823277,IoT-Lab,27.0,78.5999984741211
00:0f:00:70:91:0a,2020-07-12 00:03:04.619436026,IoT-Lab,19.799999237060547,76.19999694824219
b8:27:eb:bf:9d:51,2020-07-12 00:03:06.794604301,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:03:09.479555368,IoT-Lab,27.0,78.5
b8:27:eb:bf:9d:51,2020-07-12 00:03:10.476639509,IoT-Lab,22.6,50.9
00:0f:00:70:91:0a,2020-07-12 00:03:13.292493582,IoT-Lab,19.799999237060547,76.0999984741211
b8:27:eb:bf:9d:51,2020-07-12 00:03:14.155349493,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:03:14.354940176,IoT-Lab,27.0,78.4000015258789
b8:27:eb:bf:9d:51,2020-07-12 00:03:17.841233015,IoT-Lab,22.6,50.9
1c:bf:ce:15:ec:4d,2020-07-12 00:03:18.697216988,IoT-Lab,27.0,78.4000015258789
00:0f:00:70:91:0a,2020-07-12 00:03:20.328960896,IoT-Lab,19.799999237060547,76.0
b8:27:eb:bf:9d:51,2020-07-12 00:03:21.527213811,IoT-Lab,22.7,51.0
b8:27:eb:bf:9d:51,2020-07-12 00:03:25.213351488,IoT-Lab,22.7,51.0
00:0f:00:70:91:0a,2020-07-12 00:03:25.755214453,IoT-Lab,19.700000762939453,76.0
